cross_section,width_0,width_1,width_2,width_3,width_4,width_5,width_6,width_7,width_8,width_9
54,0.000000,10.091788,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
55,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
56,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.085709,0.000000
57,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
58,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
59,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
60,0.000000,10.082625,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
61,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
62,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.079691,0.000000
63,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
64,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
65,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,10.062467,14.142136,10.440307,0.000000
66,0.000000,10.075476,14.142136,14.142136,14.142136,3.785200,14.142136,14.142136,10.440307,0.000000
67,0.000000,14.142136,0.144582,0.128911,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
68,0.000000,10.440307,0.095842,0.109494,14.142136,14.142136,14.142136,14.142136,10.075082,0.000000
69,0.000000,10.440307,0.128231,0.144097,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
70,0.000000,14.142136,0.096597,0.150273,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
71,0.000000,10.440307,0.042303,0.152876,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
72,0.000000,10.073617,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
73,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
74,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.072970,0.000000
75,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
76,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
77,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
78,0.000000,10.072008,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
79,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
80,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.072478,0.000000
81,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
82,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
83,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
84,0.000000,10.076026,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
85,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
86,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.076881,0.000000
87,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
88,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
89,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
90,0.000000,10.081336,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
91,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
92,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.079377,0.000000
93,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
94,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
95,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
96,0.000000,10.083232,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
97,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
98,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.083837,0.000000
99,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
100,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
101,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
102,0.000000,10.085603,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
103,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
104,0.000000,2.216813,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.083908,0.000000
105,0.000000,0.484770,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
106,0.000000,0.350333,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
107,0.000000,0.419799,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
108,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
109,0.000000,10.083827,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
110,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.083951,0.000000
111,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
112,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
113,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
114,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
115,0.000000,10.080147,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
116,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.078839,0.000000
117,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.139329,10.440307,0.000000
118,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.140805,14.142136,14.142136,0.000000
119,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
120,0.000000,10.440307,13.826809,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
121,0.000000,10.076278,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
122,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.077548,0.000000
123,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
124,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
125,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
126,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
127,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
128,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.075282,0.000000
129,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
130,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
131,0.000000,10.075103,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
132,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
133,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
134,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.079710,0.000000
135,0.000000,4.385376,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
136,0.000000,0.903948,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
137,0.000000,0.345106,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
138,0.000000,0.346279,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
139,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
140,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.086180,0.000000
141,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
142,0.000000,10.087411,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
143,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
144,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.096350,10.440307,0.000000
145,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,10.224831,14.142136,14.142136,0.000000
146,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.071263,10.094486,0.000000
147,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
148,0.000000,10.100358,14.142136,14.103270,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
149,0.000000,10.440307,10.082177,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
150,0.000000,14.142136,14.142136,10.063282,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
151,0.000000,10.440307,14.072388,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
152,0.000000,10.105938,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.103837,0.000000
153,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
154,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
155,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
156,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
157,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
158,0.000000,10.113505,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.113220,0.000000
159,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
160,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
161,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
162,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
163,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
164,0.000000,10.113521,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.112757,0.000000
165,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
166,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
167,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
168,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
169,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
170,0.000000,10.111242,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.108460,0.000000
171,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
172,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
173,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
174,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
175,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
176,0.000000,4.368094,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.096901,0.000000
177,0.000000,0.658110,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
178,0.000000,0.369501,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
179,0.000000,0.350194,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
180,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
181,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
182,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.092264,0.000000
183,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
184,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
185,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
186,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
187,0.000000,10.092566,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
188,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.095247,0.000000
189,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
190,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
191,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
192,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
193,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
194,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.085050,0.000000
195,0.000000,10.082711,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
196,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
197,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
198,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
199,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
200,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.079009,0.000000
201,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
202,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
203,0.000000,10.082627,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
204,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
205,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
206,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.095625,0.000000
207,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
208,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
209,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
210,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
211,0.000000,10.130819,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
212,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.141412,0.000000
213,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
214,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
215,0.000000,11.906252,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
216,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
217,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
218,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.198738,0.000000
219,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
220,0.000000,10.005835,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
221,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
222,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
223,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
224,0.000000,10.247320,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.243248,0.000000
225,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
226,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
227,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
228,0.000000,0.510108,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
229,0.000000,0.527143,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
230,0.000000,10.189405,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.243537,0.000000
231,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
232,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
233,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
234,0.000000,10.134992,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
235,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
236,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.240507,0.000000
237,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
238,0.000000,10.143199,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
239,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
240,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
241,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
242,0.000000,0.524405,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.246660,0.000000
243,0.000000,0.525156,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
244,0.000000,0.547675,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
245,0.000000,0.536561,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
246,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
247,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
248,0.000000,10.263617,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.256913,0.000000
249,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
250,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
251,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
252,0.000000,10.270752,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
253,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
254,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.273014,0.000000
255,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
256,0.000000,10.267614,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
257,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
258,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
259,0.000000,13.395291,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
260,0.000000,10.240815,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.238360,0.000000
261,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
262,0.000000,0.512166,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
263,0.000000,0.514240,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
264,0.000000,0.487193,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
265,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
266,0.000000,0.481892,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.193489,0.000000
