cross_section,width_0,width_1,width_2,width_3,width_4,width_5,width_6,width_7,width_8,width_9
56,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
57,0.000000,10.086593,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
58,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
59,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
60,0.000000,10.440307,0.299895,0.177201,14.142136,14.142136,14.142136,14.142136,10.080877,0.000000
61,0.000000,14.142136,0.215358,0.148450,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
62,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
63,0.000000,10.078033,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
64,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
65,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
66,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.074605,0.000000
67,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
68,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
69,0.000000,10.074549,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
70,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
71,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
72,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.071855,0.000000
73,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
74,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
75,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
76,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
77,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
78,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.072008,0.000000
79,0.000000,10.075430,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
80,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
81,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
82,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
83,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
84,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.074664,0.000000
85,0.000000,10.078535,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
86,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
87,0.000000,10.440307,0.765600,0.124193,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
88,0.000000,10.440307,0.421562,0.198099,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
89,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
90,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.079395,0.000000
91,0.000000,2.599917,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
92,0.000000,0.541340,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
93,0.000000,0.336241,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
94,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
95,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
96,0.000000,10.081653,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.081281,0.000000
97,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
98,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
99,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
100,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
101,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
102,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.085415,0.000000
103,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.136502,10.440307,0.000000
104,0.000000,10.084318,14.142136,14.142136,13.837603,14.142136,14.140836,14.142136,14.142136,0.000000
105,0.000000,14.142136,14.142136,13.908850,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
106,0.000000,10.440307,14.089205,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
107,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
108,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.083425,0.000000
109,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
110,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
111,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
112,0.000000,10.080118,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
113,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
114,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.080520,0.000000
115,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
116,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
117,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
118,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
119,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
120,0.000000,10.076957,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.076652,0.000000
121,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
122,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
123,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
124,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
125,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
126,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.075045,0.000000
127,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
128,0.000000,10.075351,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
129,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
130,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
131,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
132,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.076375,0.000000
133,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
134,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
135,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
136,0.000000,10.080111,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
137,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
138,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.081957,0.000000
139,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
140,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
141,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
142,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
143,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
144,0.000000,10.090290,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.090671,0.000000
145,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
146,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
147,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
148,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
149,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
150,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.100267,0.000000
151,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
152,0.000000,10.103364,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
153,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
154,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
155,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
156,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.108736,0.000000
157,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
158,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
159,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
160,0.000000,10.112932,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
161,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
162,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.116098,0.000000
163,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
164,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
165,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
166,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
167,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
168,0.000000,10.111159,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.111791,0.000000
169,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
170,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
171,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
172,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
173,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
174,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.101382,0.000000
175,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
176,0.000000,10.100109,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
177,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
178,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
179,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
180,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.092388,0.000000
181,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
182,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
183,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
184,0.000000,10.095711,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
185,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
186,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.096583,0.000000
187,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
188,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
189,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
190,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
191,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
192,0.000000,10.090502,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.089990,0.000000
193,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
194,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
195,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
196,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
197,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
198,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.078841,0.000000
199,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
200,0.000000,10.080624,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
201,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
202,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
203,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
204,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.086736,0.000000
205,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
206,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
207,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
208,0.000000,10.106248,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
209,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
210,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.120468,0.000000
211,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
212,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
213,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
214,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
215,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
216,0.000000,10.182903,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.177151,0.000000
217,0.000000,10.182211,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
218,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
219,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
220,0.000000,10.210594,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
221,0.000000,10.437814,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
222,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.231008,0.000000
223,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
224,0.000000,10.240562,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
225,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
226,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
227,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
228,0.000000,10.248579,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.247502,0.000000
229,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
230,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
231,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
232,0.000000,10.248192,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
233,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
234,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.245370,0.000000
235,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
236,0.000000,10.249631,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
237,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
238,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
239,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
240,0.000000,10.247807,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.240737,0.000000
241,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
242,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
243,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
244,0.000000,10.248136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
245,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
246,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.252509,0.000000
247,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
248,0.000000,10.258016,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
249,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
250,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
251,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
252,0.000000,10.272481,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.273765,0.000000
253,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
254,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
255,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
256,0.000000,10.268850,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
257,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
258,0.000000,0.536379,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.254791,0.000000
259,0.000000,0.515597,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
260,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
261,0.000000,0.493191,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
262,0.000000,0.506330,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
263,0.000000,0.516118,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
264,0.000000,0.481896,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.206425,0.000000
265,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
266,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
